date,time,timezone,language,text,media
2025-09-20,16:00,Asia/Amman,en,[[EN caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,es,[[ES caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,fr,[[FR caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,de,[[DE caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,ru,[[RU caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,zh,[[ZH caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,ar,[[AR caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,hi,[[HI caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-20,16:00,Asia/Amman,el,[[EL caption for factory]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/factory/factory_ig_1080x1080.jpg
2025-09-21,16:00,Asia/Amman,en,[[EN caption for spell]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/spell/spell_ig_1080x1080.jpg
2025-09-21,16:00,Asia/Amman,es,[[ES caption for spell]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/spell/spell_ig_1080x1080.jpg
2025-09-21,16:00,Asia/Amman,fr,[[FR caption for spell]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/spell/spell_ig_1080x1080.jpg
2025-09-21,16:00,Asia/Amman,de,[[DE caption for spell]] clarity.info/breakthespell #BreakTheSpell #WakeUp #LookUp #DigitalFreedom,images/spell/spell_ig_1080x1080.jpg
